,Substrate SMILES,Alkene SMILES,Acid SMILES,Temp /C,ee
1,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCC1=CC=CC=C1,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,92
2,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCC1=CC=CC=C1,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,50,84
3,C12=C(C=CN2C3=NC=CC=C3)C=CC=C1,C=CCC1=CC=CC=C1,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,50,76
4,CC1=CC(N2C=CC3=C2C=CC=C3)=NC=C1,C=CCC1=CC=CC=C1,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,50,70
5,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCC1=CC=CC=C1,O=C(C1=CC=CC(C)=C1)N2C(C(O)=O)N(C(C3=CC(C)=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,82
6,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCC1=CC=CC=C1,O=C(C1=CC=CC2=C1C=CC=C2)N3C(C(O)=O)N(C(C4=C(C=CC=C5)C5=CC=C4)=O)[C@@H](C6=CC=CC=C6)[C@@H]3C7=CC=CC=C7,25,16
7,CC1=CC2=C(N(C=C2)C3=NC=C(C)C=C3)C=C1,C=CCC1=CC=CC=C1,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,50,84
8,COC1=CC2=C(N(C=C2)C3=NC=C(C)C=C3)C=C1,C=CCC1=CC=CC=C1,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,60,84
9,FC1=CC2=C(N(C=C2)C3=NC=C(C)C=C3)C=C1,C=CCC1=CC=CC=C1,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,50,84
10,FC1=CC=CC2=C1C=CN2C3=NC=C(C)C=C3,C=CCC1=CC=CC=C1,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,50,84
11,ClC1=CC(N2C3=NC=C(C)C=C3)=C(C=C2)C=C1,C=CCC1=CC=CC=C1,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,50,82
12,BrC1=CC2=C(N(C=C2)C3=NC=C(C)C=C3)C=C1,C=CCC1=CC=CC=C1,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,50,86
13,IC1=CC2=C(N(C=C2)C3=NC=C(C)C=C3)C=C1,C=CCC1=CC=CC=C1,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,50,84
14,O=C(OC)C1=CC2=C(C=C1)C=CN2C3=NC=C(C)C=C3,C=CCC1=CC=CC=C1,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,50,84
15,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,CC1=CC=C(CC=C)C=C1,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,50,80
16,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,COC1=CC=C(CC=C)C=C1,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,50,82
17,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCC1=CC=C(C2=CC=CC=C2)C=C1,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,50,78
18,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCC1=CC=C(F)C=C1,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,50,84
19,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCC1=CC=C(Cl)C=C1,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,50,76
20,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,O=S(OC1=CC=C(CC=C)C=C1)(C(F)(F)F)=O,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,50,74
21,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCC1=CC=C(C(OCC)=O)C=C1,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,50,72
22,BrC1=CC2=C(N(C=C2)C3=NC=C(C)C=C3)C=C1,C=CCC1=CC=C(C2=CC=CC=C2)C=C1,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,50,78
23,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCC1=C(C=CC=C1)Br,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,50,84
24,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,COC1=CC=C(CC=C)C=C1O,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,50,82
25,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCC1=CC=C(OC)C(OC(C)=O)=C1,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,60,76
26,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,COC1=CC=C(CC=C)C=C1OC,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,50,84
27,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCC1=CC=CC=C1,O=C(C1=CC=C(F)C=C1)N2C(C(O)=O)N(C(C3=CC=C(F)C=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,92
28,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCC1=CC=CC=C1,O=C(C1=CC=C(C)C=C1)N2C(C(O)=O)N(C(C3=CC=C(C)C=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,88
29,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCC1=CC=CC=C1,O=C(C1=CC=C(C(C)C)C=C1)N2C(C(O)=O)N(C(C3=CC=C(C(C)C)C=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,88
30,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCC1=CC=CC=C1,O=C(C1=CC=C(C(C)(C)C)C=C1)N2C(C(O)=O)N(C(C3=CC=C(C(C)(C)C)C=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,89
31,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCC1=CC=CC=C1,O=C(C1=CC=CC(C(F)(F)F)=C1)N2C(C(O)=O)N(C(C3=CC(C(F)(F)F)=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,90
32,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCC1=CC=CC=C1,O=C(C1=CC(C)=CC(C)=C1)N2C(C(O)=O)N(C(C3=CC(C)=CC(C)=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,84
33,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCC1=CC=CC=C1,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC5=C(C=CC=C5)C=C4)[C@@H]2C6=CC7=C(C=CC=C7)C=C6,25,60
34,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCCCCCC,O=C(C1=CC=C(C(C)(C)C)C=C1)N2C(C(O)=O)N(C(C3=CC=C(C(C)(C)C)C=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,59
35,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCCCCCC,O=C(C1=CC(C(C)(C)C)=CC(C(C)(C)C)=C1)N2C(C(O)=O)N(C(C3=CC(C(C)(C)C)=CC(C(C)(C)C)=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,58
36,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCCCCCC,O=C(C1=CC=C(OC)C=C1)N2C(C(O)=O)N(C(C3=CC=C(OC)C=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,57
37,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCCCCCC,O=C(C1=CC=CC(C)=C1)N2C(C(O)=O)N(C(C3=CC(C)=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,56
38,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCCCCCC,O=C(C1=CC(C)=CC(C)=C1)N2C(C(O)=O)N(C(C3=CC(C)=CC(C)=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,55
39,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCCCCCC,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC5=C(C=CC=C5)C=C4)[C@@H]2C6=CC7=C(C=CC=C7)C=C6,25,54
40,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCCCCCC,O=C(C1=CC=C(C(C)C)C=C1)N2C(C(O)=O)N(C(C3=CC=C(C(C)C)C=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,54
41,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCCCCCC,O=C(C1=CC=C(C)C=C1)N2C(C(O)=O)N(C(C3=CC=C(C)C=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,52
42,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCCCCCC,O=C(C1=CC=CC(C)=C1)N2C(C(O)=O)N(C(C3=CC(C)=CC=C3)=O)[C@@H](C4=CC5=C(C=CC=C5)C=C4)[C@@H]2C6=CC7=C(C=CC=C7)C=C6,25,50
43,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCCCCCC,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,48
44,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCCCCCC,O=C(C1=CC=C(Br)C=C1)N2C(C(O)=O)N(C(C3=CC=C(Br)C=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,47
45,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCCCCCC,O=C(C1=CC=CC(C(F)(F)F)=C1)N2C(C(O)=O)N(C(C3=CC(C(F)(F)F)=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,47
46,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCCCCCC,O=C(C1=CC=CC(CC)=C1)N2C(C(O)=O)N(C(C3=CC(CC)=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,43
47,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCCCCCC,O=C(C1=CC=C(F)C=C1)N2C(C(O)=O)N(C(C3=CC=C(F)C=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,43
48,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCCCCCC,O=C(C1=CC=C(Cl)C=C1)N2C(C(O)=O)N(C(C3=CC=C(Cl)C=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,41
49,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCCCCCC,O=C(C1=CC=CC(Br)=C1)N2C(C(O)=O)N(C(C3=CC(Br)=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,38
50,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCCCCCC,O=C(C1=CC=C([N+]([O-])=O)C=C1)N2C(C(O)=O)N(C(C3=CC=C([N+]([O-])=O)C=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,37
51,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCCCCCC,O=C(C1=CC=C(C(F)(F)F)C=C1)N2C(C(O)=O)N(C(C3=CC=C(C(F)(F)F)C=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,35
52,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCCCCCC,O=C(CC1=CC=CC=C1)N2C(C(O)=O)N(C(CC3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,30
53,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCCCCCC,O=C(C1=CC=C(I)C=C1)N2C(C(O)=O)N(C(C3=CC=C(I)C=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,29
54,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCCCCCC,O=C(C1=CC=CC2=C1C=CC=C2)N3C(C(O)=O)N(C(C4=C(C=CC=C5)C5=CC=C4)=O)[C@@H](C6=CC=CC=C6)[C@@H]3C7=CC=CC=C7,25,24
55,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCCCCCC,O=C(C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1)N2C(C(O)=O)N(C(C3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,23
56,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCCCCCC,O=C(CCCCC)N1C(C(O)=O)N(C(CCCCC)=O)[C@@H](C2=CC=CC=C2)[C@@H]1C3=CC=CC=C3,25,20
57,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCCCCCC,O=C(C1=CC=CC=C1C)N2C(C(O)=O)N(C(C3=C(C)C=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,20
58,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCCCCCC,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4OC)[C@@H]2C5=C(OC)C=CC=C5,25,18
59,CC(C=C1)=CN=C1N2C=CC3=C2C=CC=C3,C=CCCC1=CC=CC=C1,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,50,34
new,C12=C(C=CN2C3=NC=CC4=C3C=CC=C4)C=CC=C1,C=CCC1=CC=CC=C1,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,87
new,C12=C(C=CN2C3=NC=CC4=C3C=CC=C4)C=CC=C1,C=CCC1=CC=CC=C1,O=C(C1=CC=C(F)C=C1)N2C(C(O)=O)N(C(C3=CC=C(F)C=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,84
new,C12=C(C=CN2C3=NC=CC4=C3C=CC=C4)C=CC=C1,C=CCC1=CC=CC=C1,O=C(C1=CC=C(C)C=C1)N2C(C(O)=O)N(C(C3=CC=C(C)C=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,86
new,C12=C(C=CN2C3=NC=CC4=C3C=CC=C4)C=CC=C1,C=CCC1=CC=CC=C1,O=C(C1=CC=C(C(C)C)C=C1)N2C(C(O)=O)N(C(C3=CC=C(C(C)C)C=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,86
new,C12=C(C=CN2C3=NC=CC4=C3C=CC=C4)C=CC=C1,C=CCC1=CC=CC=C1,O=C(C1=CC=C(C(C)(C)C)C=C1)N2C(C(O)=O)N(C(C3=CC=C(C(C)(C)C)C=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,85
new,C12=C(C=CN2C3=NC=CC4=C3C=CC=C4)C=CC=C1,C=CCC1=CC=CC=C1,O=C(C1=CC=CC(C(F)(F)F)=C1)N2C(C(O)=O)N(C(C3=CC(C(F)(F)F)=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,83
new,C12=C(C=CN2C3=NC=CC4=C3C=CC=C4)C=CC=C1,C=CCC1=CC=CC=C1,O=C(C1=CC=CC(C)=C1)N2C(C(O)=O)N(C(C3=CC(C)=CC=C3)=O)[C@@H](C4=CC=CC=C4)[C@@H]2C5=CC=CC=C5,25,74
new,C12=C(C=CN2C3=NC=CC4=C3C=CC=C4)C=CC=C1,C=CCC1=CC=CC=C1,O=C(C1=CC=CC2=C1C=CC=C2)N3C(C(O)=O)N(C(C4=C(C=CC=C5)C5=CC=C4)=O)[C@@H](C6=CC=CC=C6)[C@@H]3C7=CC=CC=C7,25,68
new,C12=C(C=CN2C3=NC=CC4=C3C=CC=C4)C=CC=C1,C=CCC1=CC=CC=C1,O=C(C1=CC=CC=C1)N2C(C(O)=O)N(C(C3=CC=CC=C3)=O)[C@@H](C4=CC5=C(C=CC=C5)C=C4)[C@@H]2C6=CC7=C(C=CC=C7)C=C6,25,71
new,C12=C(C=CN2C3=NC=CC4=C3C=CC=C4)C=CC=C1,C=CCC1=CC=CC=C1,O=C(C1=CC=CC(C)=C1)N2C(C(O)=O)N(C(C3=CC(C)=CC=C3)=O)[C@@H](C4=CC=C(C=CC=C5)C5=C4)[C@@H]2C6=CC(C=CC=C7)=C7C=C6,25,68
0,C12=C(C=CN2C3=NC=CC4=C3C=CC=C4)C=CC=C1,C=CCC1=CC=CC=C1,C7=CC=CC=C7[C@H]1[C@H](C8=CC=CC=C8)N(C(C2=C(C(F)(F)F)OC=C2)=O)C(C(O)=O)N1C(C1=C(C(F)(F)F)OC=C1)=O,25,
1,C12=C(C=CN2C3=NC=CC4=C3C=CC=C4)C=CC=C1,C=CCC1=CC=CC=C1,C7=CC=CC=C7[C@H]%45[C@H](C8=CC=CC=C8)N(C(C%46=CC=C(C(C)(C)C)C=C%46)=O)C(C(O)=O)N%45C(C%47=CC=C(C(C)(C)C)C=C%47)=O,25,
2,C12=C(C=CN2C3=NC=CC4=C3C=CC=C4)C=CC=C1,C=CCC1=CC=CC=C1,C7=CC=CC=C7[C@H]1[C@H](C8=CC=CC=C8)N(C(C2=CC=CO2)=O)C(C(O)=O)N1C(C1=CC=CO1)=O,25,
3,C12=C(C=CN2C3=NC=CC4=C3C=CC=C4)C=CC=C1,C=CCC1=CC=CC=C1,C7=CC=CC=C7[C@H]1[C@H](C8=CC=CC=C8)N(C(C2=CC=C(F)C=C2)=O)C(C(O)=O)N1C(C3=CC=C(F)C=C3)=O,25,
4,C12=C(C=CN2C3=NC=CC4=C3C=CC=C4)C=CC=C1,C=CCC1=CC=CC=C1,C7=CC=CC=C7[C@H]1[C@H](C8=CC=CC=C8)N(C(C2=CC=C(Cl)O2)=O)C(C(O)=O)N1C(C1=CC=C(Cl)O1)=O,25,
5,C12=C(C=CN2C3=NC=CC4=C3C=CC=C4)C=CC=C1,C=CCC1=CC=CC=C1,C7=CC=CC=C7[C@H]%16[C@H](C8=CC=CC=C8)N(C(C%17=CSC=C%17OC)=O)C(C(O)=O)N%16C(C%18=CSC=C%18OC)=O,25,
6,C12=C(C=CN2C3=NC=CC4=C3C=CC=C4)C=CC=C1,C=CCC1=CC=CC=C1,C7=CC=CC=C7[C@H]1[C@H](C8=CC=CC=C8)N(C(C2=C(Cl)C=CC=C2)=O)C(C(O)=O)N1C(C1=CC=CC=C1Cl)=O,25,
7,C12=C(C=CN2C3=NC=CC4=C3C=CC=C4)C=CC=C1,C=CCC1=CC=CC=C1,C7=CC=CC=C7[C@H]1[C@H](C8=CC=CC=C8)N(C(C2=CC(C)=C(C)C=C2)=O)C(C(O)=O)N1C(C1=CC=C(C)C(C)=C1)=O,25,
8,C12=C(C=CN2C3=NC=CC4=C3C=CC=C4)C=CC=C1,C=CCC1=CC=CC=C1,C7=CC=CC=C7[C@H]%13[C@H](C8=CC=CC=C8)N(C(C%14=C(F)C=CS%14)=O)C(C(O)=O)N%13C(C%15=C(F)C=CS%15)=O,25,
